Initialising...
Simulation: Reached termination time.
Starting CloudSim version 3.0
Broker is starting...
Datacenter is starting...
Entities started.
0.0: Broker: Cloud Resource List received with 1 resource(s)
0.0: Broker: Trying to Create VM #101 in Datacenter
0.0: Broker: Trying to Create VM #102 in Datacenter
0.0: Broker: Trying to Create VM #103 in Datacenter
0.0: Broker: Trying to Create VM #104 in Datacenter
0.0: Broker: Trying to Create VM #105 in Datacenter
0.0: Broker: Trying to Create VM #106 in Datacenter
0.0: Broker: Trying to Create VM #107 in Datacenter
0.0: Broker: Trying to Create VM #108 in Datacenter
0.0: Broker: Trying to Create VM #109 in Datacenter
0.0: Broker: Trying to Create VM #110 in Datacenter
0.0: Broker: Trying to Create VM #111 in Datacenter
0.0: Broker: Trying to Create VM #112 in Datacenter
0.0: Broker: Trying to Create VM #113 in Datacenter
0.0: Broker: Trying to Create VM #114 in Datacenter
0.0: Broker: Trying to Create VM #115 in Datacenter
0.0: Broker: Trying to Create VM #116 in Datacenter
0.0: Broker: Trying to Create VM #117 in Datacenter
0.0: Broker: Trying to Create VM #118 in Datacenter
0.0: Broker: Trying to Create VM #119 in Datacenter
0.0: Broker: Trying to Create VM #120 in Datacenter
0.0: Broker: Trying to Create VM #121 in Datacenter
0.0: Broker: Trying to Create VM #122 in Datacenter
0.0: Broker: Trying to Create VM #123 in Datacenter
0.0: Broker: Trying to Create VM #124 in Datacenter
0.0: Broker: Trying to Create VM #125 in Datacenter
0.0: Broker: Trying to Create VM #126 in Datacenter
0.0: Broker: Trying to Create VM #127 in Datacenter
0.0: Broker: Trying to Create VM #128 in Datacenter
0.0: Broker: Trying to Create VM #129 in Datacenter
0.0: Broker: Trying to Create VM #130 in Datacenter
0.0: Broker: Trying to Create VM #131 in Datacenter
0.0: Broker: Trying to Create VM #132 in Datacenter
0.0: Broker: Trying to Create VM #133 in Datacenter
0.0: Broker: Trying to Create VM #134 in Datacenter
0.0: Broker: Trying to Create VM #135 in Datacenter
0.0: Broker: Trying to Create VM #136 in Datacenter
0.0: Broker: Trying to Create VM #137 in Datacenter
0.0: Broker: Trying to Create VM #138 in Datacenter
0.0: Broker: Trying to Create VM #139 in Datacenter
0.0: Broker: Trying to Create VM #140 in Datacenter
0.0: Broker: Trying to Create VM #141 in Datacenter
0.0: Broker: Trying to Create VM #142 in Datacenter
0.0: Broker: Trying to Create VM #143 in Datacenter
0.0: Broker: Trying to Create VM #144 in Datacenter
0.0: Broker: Trying to Create VM #145 in Datacenter
0.0: Broker: Trying to Create VM #146 in Datacenter
0.0: Broker: Trying to Create VM #147 in Datacenter
0.0: Broker: Trying to Create VM #148 in Datacenter
0.0: Broker: Trying to Create VM #149 in Datacenter
0.0: Broker: Trying to Create VM #150 in Datacenter
0.0: Broker: Trying to Create VM #151 in Datacenter
0.0: Broker: Trying to Create VM #152 in Datacenter
0.0: Broker: Trying to Create VM #153 in Datacenter
0.0: Broker: Trying to Create VM #154 in Datacenter
0.0: Broker: Trying to Create VM #155 in Datacenter
0.0: Broker: Trying to Create VM #156 in Datacenter
0.0: Broker: Trying to Create VM #157 in Datacenter
0.0: Broker: Trying to Create VM #158 in Datacenter
0.0: Broker: Trying to Create VM #159 in Datacenter
0.0: Broker: Trying to Create VM #160 in Datacenter
0.0: Broker: Trying to Create VM #161 in Datacenter
0.0: Broker: Trying to Create VM #162 in Datacenter
0.0: Broker: Trying to Create VM #163 in Datacenter
0.0: Broker: Trying to Create VM #164 in Datacenter
0.0: Broker: Trying to Create VM #165 in Datacenter
0.0: Broker: Trying to Create VM #166 in Datacenter
0.0: Broker: Trying to Create VM #167 in Datacenter
0.0: Broker: Trying to Create VM #168 in Datacenter
0.0: Broker: Trying to Create VM #169 in Datacenter
0.0: Broker: Trying to Create VM #170 in Datacenter
0.0: Broker: Trying to Create VM #171 in Datacenter
0.0: Broker: Trying to Create VM #172 in Datacenter
0.0: Broker: Trying to Create VM #173 in Datacenter
0.0: Broker: Trying to Create VM #174 in Datacenter
0.0: Broker: Trying to Create VM #175 in Datacenter
0.0: Broker: Trying to Create VM #176 in Datacenter
0.0: Broker: Trying to Create VM #177 in Datacenter
0.0: Broker: Trying to Create VM #178 in Datacenter
0.0: Broker: Trying to Create VM #179 in Datacenter
0.0: Broker: Trying to Create VM #180 in Datacenter
0.0: Broker: Trying to Create VM #181 in Datacenter
0.0: Broker: Trying to Create VM #182 in Datacenter
0.0: Broker: Trying to Create VM #183 in Datacenter
0.0: Broker: Trying to Create VM #184 in Datacenter
0.0: Broker: Trying to Create VM #185 in Datacenter
0.0: Broker: Trying to Create VM #186 in Datacenter
0.0: Broker: Trying to Create VM #187 in Datacenter
0.0: Broker: Trying to Create VM #188 in Datacenter
0.0: Broker: Trying to Create VM #189 in Datacenter
0.0: Broker: Trying to Create VM #190 in Datacenter
0.0: Broker: Trying to Create VM #191 in Datacenter
0.0: Broker: Trying to Create VM #192 in Datacenter
0.0: Broker: Trying to Create VM #193 in Datacenter
0.0: Broker: Trying to Create VM #194 in Datacenter
0.0: Broker: Trying to Create VM #195 in Datacenter
0.0: Broker: Trying to Create VM #196 in Datacenter
0.0: Broker: Trying to Create VM #197 in Datacenter
0.0: Broker: Trying to Create VM #198 in Datacenter
0.0: Broker: Trying to Create VM #199 in Datacenter
0.0: Broker: Trying to Create VM #200 in Datacenter
0.0: Broker: Trying to Create VM #201 in Datacenter
0.0: Broker: Trying to Create VM #202 in Datacenter
0.0: Broker: Trying to Create VM #203 in Datacenter
0.0: Broker: Trying to Create VM #204 in Datacenter
0.0: Broker: Trying to Create VM #205 in Datacenter
0.0: Broker: Trying to Create VM #206 in Datacenter
0.0: Broker: Trying to Create VM #207 in Datacenter
0.0: Broker: Trying to Create VM #208 in Datacenter
0.0: Broker: Trying to Create VM #209 in Datacenter
0.0: Broker: Trying to Create VM #210 in Datacenter
0.0: Broker: Trying to Create VM #211 in Datacenter
0.0: Broker: Trying to Create VM #212 in Datacenter
0.0: Broker: Trying to Create VM #213 in Datacenter
0.0: Broker: Trying to Create VM #214 in Datacenter
0.0: Broker: Trying to Create VM #215 in Datacenter
0.0: Broker: Trying to Create VM #216 in Datacenter
0.0: Broker: Trying to Create VM #217 in Datacenter
0.0: Broker: Trying to Create VM #218 in Datacenter
0.0: Broker: Trying to Create VM #219 in Datacenter
0.0: Broker: Trying to Create VM #220 in Datacenter
0.0: Broker: Trying to Create VM #221 in Datacenter
0.0: Broker: Trying to Create VM #222 in Datacenter
0.0: Broker: Trying to Create VM #223 in Datacenter
0.0: Broker: Trying to Create VM #224 in Datacenter
0.0: Broker: Trying to Create VM #225 in Datacenter
0.0: Broker: Trying to Create VM #226 in Datacenter
0.0: Broker: Trying to Create VM #227 in Datacenter
0.0: Broker: Trying to Create VM #228 in Datacenter
0.0: Broker: Trying to Create VM #229 in Datacenter
0.0: Broker: Trying to Create VM #230 in Datacenter
0.0: Broker: Trying to Create VM #231 in Datacenter
0.0: Broker: Trying to Create VM #232 in Datacenter
0.0: Broker: Trying to Create VM #233 in Datacenter
0.0: Broker: Trying to Create VM #234 in Datacenter
0.0: Broker: Trying to Create VM #235 in Datacenter
0.0: Broker: Trying to Create VM #236 in Datacenter
0.0: Broker: Trying to Create VM #237 in Datacenter
0.0: Broker: Trying to Create VM #238 in Datacenter
0.0: Broker: Trying to Create VM #239 in Datacenter
0.0: Broker: Trying to Create VM #240 in Datacenter
0.0: Broker: Trying to Create VM #241 in Datacenter
0.0: Broker: Trying to Create VM #242 in Datacenter
0.0: Broker: Trying to Create VM #243 in Datacenter
0.0: Broker: Trying to Create VM #244 in Datacenter
0.0: Broker: Trying to Create VM #245 in Datacenter
0.0: Broker: Trying to Create VM #246 in Datacenter
0.0: Broker: Trying to Create VM #247 in Datacenter
0.0: Broker: Trying to Create VM #248 in Datacenter
0.0: Broker: Trying to Create VM #249 in Datacenter
0.0: Broker: Trying to Create VM #250 in Datacenter
0.0: Broker: Trying to Create VM #251 in Datacenter
0.0: Broker: Trying to Create VM #252 in Datacenter
0.0: Broker: Trying to Create VM #253 in Datacenter
0.0: Broker: Trying to Create VM #254 in Datacenter
0.0: Broker: Trying to Create VM #255 in Datacenter
0.0: Broker: Trying to Create VM #256 in Datacenter
0.0: Broker: Trying to Create VM #257 in Datacenter
0.0: Broker: Trying to Create VM #258 in Datacenter
0.0: Broker: Trying to Create VM #259 in Datacenter
0.0: Broker: Trying to Create VM #260 in Datacenter
0.0: Broker: Trying to Create VM #261 in Datacenter
0.0: Broker: Trying to Create VM #262 in Datacenter
0.0: Broker: Trying to Create VM #263 in Datacenter
0.0: Broker: Trying to Create VM #264 in Datacenter
0.0: Broker: Trying to Create VM #265 in Datacenter
0.0: Broker: Trying to Create VM #266 in Datacenter
0.0: Broker: Trying to Create VM #267 in Datacenter
0.0: Broker: Trying to Create VM #268 in Datacenter
0.0: Broker: Trying to Create VM #269 in Datacenter
0.0: Broker: Trying to Create VM #270 in Datacenter
0.0: Broker: Trying to Create VM #271 in Datacenter
0.0: Broker: Trying to Create VM #272 in Datacenter
0.0: Broker: Trying to Create VM #273 in Datacenter
0.0: Broker: Trying to Create VM #274 in Datacenter
0.0: Broker: Trying to Create VM #275 in Datacenter
0.0: Broker: Trying to Create VM #276 in Datacenter
0.0: Broker: Trying to Create VM #277 in Datacenter
0.0: Broker: Trying to Create VM #278 in Datacenter
0.0: Broker: Trying to Create VM #279 in Datacenter
0.0: Broker: Trying to Create VM #280 in Datacenter
0.0: Broker: Trying to Create VM #281 in Datacenter
0.0: Broker: Trying to Create VM #282 in Datacenter
0.0: Broker: Trying to Create VM #283 in Datacenter
0.0: Broker: Trying to Create VM #284 in Datacenter
0.0: Broker: Trying to Create VM #285 in Datacenter
0.0: Broker: Trying to Create VM #286 in Datacenter
0.0: Broker: Trying to Create VM #287 in Datacenter
0.0: Broker: Trying to Create VM #288 in Datacenter
0.0: Broker: Trying to Create VM #289 in Datacenter
0,00: VM #0 has been allocated to the host #0
0,00: VM #1 has been allocated to the host #1
0,00: VM #2 has been allocated to the host #2
0,00: VM #3 has been allocated to the host #3
0,00: VM #4 has been allocated to the host #4
0,00: VM #5 has been allocated to the host #5
0,00: VM #6 has been allocated to the host #6
0,00: VM #7 has been allocated to the host #7
0,00: VM #8 has been allocated to the host #8
0,00: VM #9 has been allocated to the host #9
0,00: VM #10 has been allocated to the host #10
0,00: VM #11 has been allocated to the host #11
0,00: VM #12 has been allocated to the host #12
0,00: VM #13 has been allocated to the host #13
0,00: VM #14 has been allocated to the host #14
0,00: VM #15 has been allocated to the host #15
0,00: VM #16 has been allocated to the host #16
0,00: VM #17 has been allocated to the host #17
0,00: VM #18 has been allocated to the host #18
0,00: VM #19 has been allocated to the host #19
0,00: VM #20 has been allocated to the host #20
0,00: VM #21 has been allocated to the host #21
0,00: VM #22 has been allocated to the host #22
0,00: VM #23 has been allocated to the host #23
0,00: VM #24 has been allocated to the host #24
0,00: VM #25 has been allocated to the host #25
0,00: VM #26 has been allocated to the host #26
0,00: VM #27 has been allocated to the host #27
0,00: VM #28 has been allocated to the host #28
0,00: VM #29 has been allocated to the host #29
0,00: VM #30 has been allocated to the host #30
0,00: VM #31 has been allocated to the host #31
0,00: VM #32 has been allocated to the host #32
0,00: VM #33 has been allocated to the host #33
0,00: VM #34 has been allocated to the host #34
0,00: VM #35 has been allocated to the host #35
0,00: VM #36 has been allocated to the host #36
0,00: VM #37 has been allocated to the host #37
0,00: VM #38 has been allocated to the host #38
0,00: VM #39 has been allocated to the host #39
0,00: VM #40 has been allocated to the host #40
0,00: VM #41 has been allocated to the host #41
0,00: VM #42 has been allocated to the host #42
0,00: VM #43 has been allocated to the host #43
0,00: VM #44 has been allocated to the host #44
0,00: VM #45 has been allocated to the host #45
0,00: VM #46 has been allocated to the host #46
0,00: VM #47 has been allocated to the host #47
0,00: VM #48 has been allocated to the host #48
0,00: VM #49 has been allocated to the host #49
0,00: VM #50 has been allocated to the host #50
0,00: VM #51 has been allocated to the host #51
0,00: VM #52 has been allocated to the host #52
0,00: VM #53 has been allocated to the host #53
0,00: VM #54 has been allocated to the host #54
0,00: VM #55 has been allocated to the host #55
0,00: VM #56 has been allocated to the host #56
0,00: VM #57 has been allocated to the host #57
0,00: VM #58 has been allocated to the host #58
0,00: VM #59 has been allocated to the host #59
0,00: VM #60 has been allocated to the host #60
0,00: VM #61 has been allocated to the host #61
0,00: VM #62 has been allocated to the host #62
0,00: VM #63 has been allocated to the host #63
0,00: VM #64 has been allocated to the host #64
0,00: VM #65 has been allocated to the host #65
0,00: VM #66 has been allocated to the host #66
0,00: VM #67 has been allocated to the host #67
0,00: VM #68 has been allocated to the host #68
0,00: VM #69 has been allocated to the host #69
0,00: VM #70 has been allocated to the host #70
0,00: VM #71 has been allocated to the host #71
0,00: VM #72 has been allocated to the host #72
0,00: VM #73 has been allocated to the host #73
0,00: VM #74 has been allocated to the host #74
0,00: VM #75 has been allocated to the host #75
0,00: VM #76 has been allocated to the host #76
0,00: VM #77 has been allocated to the host #77
0,00: VM #78 has been allocated to the host #78
0,00: VM #79 has been allocated to the host #79
0,00: VM #80 has been allocated to the host #80
0,00: VM #81 has been allocated to the host #81
0,00: VM #82 has been allocated to the host #82
0,00: VM #83 has been allocated to the host #83
0,00: VM #84 has been allocated to the host #84
0,00: VM #85 has been allocated to the host #85
0,00: VM #86 has been allocated to the host #86
0,00: VM #87 has been allocated to the host #87
0,00: VM #88 has been allocated to the host #88
0,00: VM #89 has been allocated to the host #89
0,00: VM #90 has been allocated to the host #90
0,00: VM #91 has been allocated to the host #91
0,00: VM #92 has been allocated to the host #92
0,00: VM #93 has been allocated to the host #93
0,00: VM #94 has been allocated to the host #94
0,00: VM #95 has been allocated to the host #95
0,00: VM #96 has been allocated to the host #96
0,00: VM #97 has been allocated to the host #97
0,00: VM #98 has been allocated to the host #98
0,00: VM #99 has been allocated to the host #99
0,00: VM #100 has been allocated to the host #100
0,00: VM #101 has been allocated to the host #101
0,00: VM #102 has been allocated to the host #102
0,00: VM #103 has been allocated to the host #103
0,00: VM #104 has been allocated to the host #104
0,00: VM #105 has been allocated to the host #105
0,00: VM #106 has been allocated to the host #106
0,00: VM #107 has been allocated to the host #107
0,00: VM #108 has been allocated to the host #108
0,00: VM #109 has been allocated to the host #109
0,00: VM #110 has been allocated to the host #110
0,00: VM #111 has been allocated to the host #111
0,00: VM #112 has been allocated to the host #112
0,00: VM #113 has been allocated to the host #113
0,00: VM #114 has been allocated to the host #114
0,00: VM #115 has been allocated to the host #115
0,00: VM #116 has been allocated to the host #116
0,00: VM #117 has been allocated to the host #117
0,00: VM #118 has been allocated to the host #118
0,00: VM #119 has been allocated to the host #119
0,00: VM #120 has been allocated to the host #120
0,00: VM #121 has been allocated to the host #121
0,00: VM #122 has been allocated to the host #122
0,00: VM #123 has been allocated to the host #123
0,00: VM #124 has been allocated to the host #124
0,00: VM #125 has been allocated to the host #125
0,00: VM #126 has been allocated to the host #126
0,00: VM #127 has been allocated to the host #127
0,00: VM #128 has been allocated to the host #128
0,00: VM #129 has been allocated to the host #129
0,00: VM #130 has been allocated to the host #130
0,00: VM #131 has been allocated to the host #131
0,00: VM #132 has been allocated to the host #132
0,00: VM #133 has been allocated to the host #133
0,00: VM #134 has been allocated to the host #134
0,00: VM #135 has been allocated to the host #135
0,00: VM #136 has been allocated to the host #136
0,00: VM #137 has been allocated to the host #137
0,00: VM #138 has been allocated to the host #138
0,00: VM #139 has been allocated to the host #139
0,00: VM #140 has been allocated to the host #140
0,00: VM #141 has been allocated to the host #141
0,00: VM #142 has been allocated to the host #142
0,00: VM #143 has been allocated to the host #143
0,00: VM #144 has been allocated to the host #144
0,00: No suitable host found for VM #145

0,00: No suitable host found for VM #146

0,00: No suitable host found for VM #147

0,00: No suitable host found for VM #148

0,00: No suitable host found for VM #149

0,00: No suitable host found for VM #150

0,00: No suitable host found for VM #151

0,00: No suitable host found for VM #152

0,00: No suitable host found for VM #153

0,00: No suitable host found for VM #154

0,00: No suitable host found for VM #155

0,00: No suitable host found for VM #156

0,00: No suitable host found for VM #157

0,00: No suitable host found for VM #158

0,00: No suitable host found for VM #159

0,00: No suitable host found for VM #160

0,00: No suitable host found for VM #161

0,00: No suitable host found for VM #162

0,00: No suitable host found for VM #163

0,00: No suitable host found for VM #164

0,00: No suitable host found for VM #165

0,00: No suitable host found for VM #166

0,00: No suitable host found for VM #167

0,00: No suitable host found for VM #168

0,00: No suitable host found for VM #169

0,00: No suitable host found for VM #170

0,00: No suitable host found for VM #171

0,00: No suitable host found for VM #172

0,00: No suitable host found for VM #173

0,00: No suitable host found for VM #174

0,00: No suitable host found for VM #175

0,00: No suitable host found for VM #176

0,00: No suitable host found for VM #177

0,00: No suitable host found for VM #178

0,00: No suitable host found for VM #179

0,00: No suitable host found for VM #180

0,00: No suitable host found for VM #181

0,00: No suitable host found for VM #182

0,00: No suitable host found for VM #183

0,00: No suitable host found for VM #184

0,00: No suitable host found for VM #185

0,00: No suitable host found for VM #186

0,00: No suitable host found for VM #187

0,00: No suitable host found for VM #188

0,00: No suitable host found for VM #189

0,00: No suitable host found for VM #190

0,00: No suitable host found for VM #191

0,00: No suitable host found for VM #192

0,00: No suitable host found for VM #193

0,00: No suitable host found for VM #194

0,00: No suitable host found for VM #195

0,00: No suitable host found for VM #196

0,00: No suitable host found for VM #197

0,00: No suitable host found for VM #198

0,00: No suitable host found for VM #199

0,00: No suitable host found for VM #200

0,00: No suitable host found for VM #201

0,00: No suitable host found for VM #202

0,00: No suitable host found for VM #203

0,00: No suitable host found for VM #204

0,00: No suitable host found for VM #205

0,00: No suitable host found for VM #206

0,00: No suitable host found for VM #207

0,00: No suitable host found for VM #208

0,00: No suitable host found for VM #209

0,00: No suitable host found for VM #210

0,00: No suitable host found for VM #211

0,00: No suitable host found for VM #212

0,00: No suitable host found for VM #213

0,00: No suitable host found for VM #214

0,00: No suitable host found for VM #215

0,00: No suitable host found for VM #216

0,00: No suitable host found for VM #217

0,00: No suitable host found for VM #218

0,00: No suitable host found for VM #219

0,00: No suitable host found for VM #220

0,00: No suitable host found for VM #221

0,00: No suitable host found for VM #222

0,00: No suitable host found for VM #223

0,00: No suitable host found for VM #224

0,00: No suitable host found for VM #225

0,00: No suitable host found for VM #226

0,00: No suitable host found for VM #227

0,00: No suitable host found for VM #228

0,00: No suitable host found for VM #229

0,00: No suitable host found for VM #230

0,00: No suitable host found for VM #231

0,00: No suitable host found for VM #232

0,00: No suitable host found for VM #233

0,00: No suitable host found for VM #234

0,00: No suitable host found for VM #235

0,00: No suitable host found for VM #236

0,00: No suitable host found for VM #237

0,00: No suitable host found for VM #238

0,00: No suitable host found for VM #239

0,00: No suitable host found for VM #240

0,00: No suitable host found for VM #241

0,00: No suitable host found for VM #242

0,00: No suitable host found for VM #243

0,00: No suitable host found for VM #244

0,00: No suitable host found for VM #245

0,00: No suitable host found for VM #246

0,00: No suitable host found for VM #247

0,00: No suitable host found for VM #248

0,00: No suitable host found for VM #249

0,00: No suitable host found for VM #250

0,00: No suitable host found for VM #251

0,00: No suitable host found for VM #252

0,00: No suitable host found for VM #253

0,00: No suitable host found for VM #254

0,00: No suitable host found for VM #255

0,00: No suitable host found for VM #256

0,00: No suitable host found for VM #257

0,00: No suitable host found for VM #258

0,00: No suitable host found for VM #259

0,00: No suitable host found for VM #260

0,00: No suitable host found for VM #261

0,00: No suitable host found for VM #262

0,00: No suitable host found for VM #263

0,00: No suitable host found for VM #264

0,00: No suitable host found for VM #265

0,00: No suitable host found for VM #266

0,00: No suitable host found for VM #267

0,00: No suitable host found for VM #268

0,00: No suitable host found for VM #269

0,00: No suitable host found for VM #270

0,00: No suitable host found for VM #271

0,00: No suitable host found for VM #272

0,00: No suitable host found for VM #273

0,00: No suitable host found for VM #274

0,00: No suitable host found for VM #275

0,00: No suitable host found for VM #276

0,00: No suitable host found for VM #277

0,00: No suitable host found for VM #278

0,00: No suitable host found for VM #279

0,00: No suitable host found for VM #280

0,00: No suitable host found for VM #281

0,00: No suitable host found for VM #282

0,00: No suitable host found for VM #283

0,00: No suitable host found for VM #284

0,00: No suitable host found for VM #285

0,00: No suitable host found for VM #286

0,00: No suitable host found for VM #287

0,00: No suitable host found for VM #288

0,00: No suitable host found for VM #289

0.1: Broker: VM #0 has been created in Datacenter #3, Host #0
0.1: Broker: VM #1 has been created in Datacenter #3, Host #1
0.1: Broker: VM #2 has been created in Datacenter #3, Host #2
0.1: Broker: VM #3 has been created in Datacenter #3, Host #3
0.1: Broker: VM #4 has been created in Datacenter #3, Host #4
0.1: Broker: VM #5 has been created in Datacenter #3, Host #5
0.1: Broker: VM #6 has been created in Datacenter #3, Host #6
0.1: Broker: VM #7 has been created in Datacenter #3, Host #7
0.1: Broker: VM #8 has been created in Datacenter #3, Host #8
0.1: Broker: VM #9 has been created in Datacenter #3, Host #9
0.1: Broker: VM #10 has been created in Datacenter #3, Host #10
0.1: Broker: VM #11 has been created in Datacenter #3, Host #11
0.1: Broker: VM #12 has been created in Datacenter #3, Host #12
0.1: Broker: VM #13 has been created in Datacenter #3, Host #13
0.1: Broker: VM #14 has been created in Datacenter #3, Host #14
0.1: Broker: VM #15 has been created in Datacenter #3, Host #15
0.1: Broker: VM #16 has been created in Datacenter #3, Host #16
0.1: Broker: VM #17 has been created in Datacenter #3, Host #17
0.1: Broker: VM #18 has been created in Datacenter #3, Host #18
0.1: Broker: VM #19 has been created in Datacenter #3, Host #19
0.1: Broker: VM #20 has been created in Datacenter #3, Host #20
0.1: Broker: VM #21 has been created in Datacenter #3, Host #21
0.1: Broker: VM #22 has been created in Datacenter #3, Host #22
0.1: Broker: VM #23 has been created in Datacenter #3, Host #23
0.1: Broker: VM #24 has been created in Datacenter #3, Host #24
0.1: Broker: VM #25 has been created in Datacenter #3, Host #25
0.1: Broker: VM #26 has been created in Datacenter #3, Host #26
0.1: Broker: VM #27 has been created in Datacenter #3, Host #27
0.1: Broker: VM #28 has been created in Datacenter #3, Host #28
0.1: Broker: VM #29 has been created in Datacenter #3, Host #29
